HA production forecast,Realised Balancing Price,System Signal 
0.3128,210.4116147,1
0.2405,210.4116147,1
0.2296,210.4116147,1
0.2084,210.4116147,1
0.1834,44.121,0
0.1806,210.4116147,1
0.0982,210.4116147,1
0.1008,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0006,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0127,210.4116147,1
0.0361,210.4116147,1
